wind_speed,wind_angle,temperature,humidity,ice_thickness,span_length,tension,conductor_type,tower_height,terrain_slope,dance_level
8.1,48,1.5,50,20.8,150,5482,0,25,0,0
8.8,59,3,50,19.9,187,10349,1,27,9,1
8.2,74,8.8,50,15.8,176,8730,1,30,7,1
3,23,9.2,50,16.1,135,8822,1,22,0,0
37.8,11,9.6,50,17.3,669.747265550794,8093,1,23,0,0
5.6,52,8.9,50,16.9,141,8683,1,23,0,0
4.4,50,1.8,50,21,142,7958,0,25,0,0
31.4,61,7.6,50,20.3,679.738610760432,6395,0,22,0,0
13.4,68,9.7,50,16.4,136,5399,0,24,0,0
16.4,3,7.7,50,19.6,147,8812,0,22,0,0
11.7,17,6,50,17.1,111,5567,1,22,0,0
1.3,25,1.2,50,20.8,130,5947,0,25,0,0
7.3,68,0.7,50,20,125,8953,1,22,0,0
13.8,82,2.5,50,20.6,111,9722,0,25,0,0
6.7,19,5.9,50,19.5,101,5322,0,23,0,0
8.4,69,2.9,50,19.4,107,5130,0,24,0,0
6,17,9.1,50,16.9,120,8364,0,22,0,0
7.7,89,7.7,50,17.9,124,8778,1,25,0,0
8.1,16,3.5,50,17.8,132,7965,0,22,0,0
16.4,19,1.9,50,19.8,115,5100,0,25,0,0
10,65,5.6,50,19.7,145,8497,1,22,0,0
39.8,56,5.4,50,15.3,632.499374636856,11935,0,37,15,3
8.8,74,3.6,100,19.8,185,7570,1,27,0,1
9.6,77,3.1,50,19.1,185,9840,0,29,8,1
9.7,60,2.9,50,19.1,132,9365,0,21,0,0
9.5,78,0.2,50,20.7,136,5348,0,23,0,0
29.7,70,0.3,50,23.8,569.433367934859,9382,0,23,0,0
27.3,64,-3.5,100,22.6,644.799076828948,11101,0,33,24,2
39.4,42,8.9,50,17.8,674.673887929884,8214,0,25,0,0
7,10,0.8,50,20,125,8508,1,23,0,0
8.6,0,0,50,20.9,136,6025,1,25,0,0
8.1,15,8.1,50,18.7,122,8794,0,21,0,0
2,77,4.8,50,19.7,146,6490,1,21,0,0
9.4,83,7.3,50,19,154,11492,0,28,6,1
4.5,18,1.9,50,19.9,129,9467,1,24,0,0
32.5,78,7.8,50,22,531.080225747803,6087,0,24,0,0
8.6,7,1.8,50,19.8,108,5927,0,22,0,0
7.3,70,7.2,50,16.1,144,5400,0,21,0,0
10.4,37,3.7,50,19.5,107,5662,0,22,0,0
9.3,41,3.2,50,17.9,148,9935,0,21,0,0
7.7,65,-8.2,50,20.9,222,13917,0,35,25,2
9.8,77,0.8,50,20.5,139,9811,1,25,0,0
13.6,82,8.4,100,20.7,152,11679,0,27,2,1
36.6,58,3.7,50,15.5,507.630721187075,5438,1,23,0,0
7.2,5,7.9,50,16.4,103,8064,1,23,0,0
5.4,55,6.3,50,18,149,5987,1,23,0,0
12.4,77,-14,100,19.7,250,13487,0,35,28,2
7.5,59,3.4,50,19.8,108,9156,0,23,0,0
12.7,85,1.7,50,20.5,169,8858,0,26,11,1
37.9,22,0.4,50,18.9,604.814489301341,9530,0,22,0,0
12.8,88,2.6,50,18.2,129,5069,0,21,0,0
6,29,8.7,50,15.9,104,8579,0,24,0,0
10.3,82,0.5,50,20.8,124,9427,0,25,0,0
8.8,55,3.9,50,20.4,174,11782,0,29,14,1
8.2,31,4,50,20.5,123,7619,1,21,0,0
8.7,21,8.7,50,16.2,130,5918,0,23,0,0
35.8,59,3.1,50,15.6,593.657713534574,6286,0,23,0,0
10.9,41,1.5,50,20.7,139,7058,0,25,0,0
7,89,5.2,50,18.1,125,5213,0,23,0,0
5.8,72,0.9,100,21,191,9779,0,30,14,1
10.5,14,2.5,50,20.4,139,9265,1,24,0,0
14.9,76,2.4,100,19.7,213,10906,1,33,27,2
11.6,42,5.2,50,19,133,5600,1,24,0,0
11.7,57,-4.8,100,19.7,277,14843,1,39,35,3
9.4,74,5.5,50,19.1,119,8488,0,25,0,0
14,83,7.9,50,17.2,157,9693,0,28,10,1
9.8,9,7.9,50,15.9,110,8826,0,25,0,0
4.2,71,1.7,50,20.3,148,6858,1,21,0,0
6.7,11,3.8,50,20,150,5061,0,23,0,0
10.2,57,0.6,50,20.6,178,8537,0,26,14,1
9.1,73,1,50,20.9,196,11263,0,28,14,1
1.4,14,6.8,50,16,104,9441,1,22,0,0
7.6,10,4.3,50,19.8,106,9958,0,21,0,0
9.3,47,6.1,50,17,129,9421,0,23,0,0
13,18,0.7,50,19,124,7572,1,24,0,0
16.9,86,9.6,100,20.9,173,10875,1,28,1,1
6.6,57,6.7,50,19.2,115,5934,0,24,0,0
4.3,6,5.6,50,18.7,134,9854,0,23,0,0
6.9,40,3.6,50,19.2,117,5007,0,22,0,0
11.1,57,8,50,17.7,141,7139,1,23,0,0
5.6,20,3.6,50,19.8,140,8934,0,25,0,0
10.7,68,2,50,20.2,126,8418,0,25,0,0
9.6,66,0.4,50,20.5,107,7100,0,23,0,0
11.9,46,9.3,100,20.8,191,8002,0,28,6,1
31.3,86,9.2,50,16.4,532.103083056138,8954,0,21,0,0
5.6,18,7.2,50,18,126,5164,0,22,0,0
8.6,50,7.8,50,18.1,176,10694,1,30,8,1
11.2,41,1.3,50,20.5,126,7807,0,21,0,0
6.9,69,4.9,50,16.8,118,5688,1,21,0,0
8.2,13,7.8,50,17.7,136,9446,1,24,0,0
17.7,49,-5.4,100,19.4,217,11057,1,35,15,2
1.3,50,5.4,50,19.6,138,6296,0,25,0,0
35.2,69,6.7,50,17.5,599.934048745811,6188,0,24,0,0
9.2,51,0.8,50,19.3,113,7828,0,22,0,0
38.2,78,8.5,50,18,630.878672966115,8442,0,25,0,0
8.2,33,6.5,50,16.9,146,8046,1,22,0,0
10.6,45,1.6,100,20.7,180,7717,0,27,7,1
6.2,81,4.7,50,17.4,134,6182,0,21,0,0
5,76,0.3,100,20.9,198,11666,0,29,0,1
7.6,60,0.8,50,20.6,174,8919,0,27,2,1
32,31,2.3,50,15.6,537.281082813622,7965,0,22,0,0
10.3,84,8.8,50,15.7,180,7736,1,29,14,1
10.5,61,8.9,50,16.4,129,5179,0,24,0,0
7.6,78,3.4,50,19.5,146,5145,1,21,0,0
11.6,64,9.8,50,15.4,135,9998,1,24,0,0
11.8,86,2.1,50,20.1,113,8003,0,22,0,0
9.8,58,1.6,50,19.2,180,10931,0,26,11,1
9.1,29,2.9,50,19.2,106,5880,1,23,0,0
8.5,19,5.5,50,18,115,6215,0,22,0,0
9.8,74,5.2,50,17.5,175,9007,1,29,2,1
8.6,78,0.6,50,20.9,144,5489,0,23,0,0
14,45,0.5,50,19.9,192,11464,0,29,14,1
7,34,5.8,50,15.6,150,7718,0,25,0,0
3.8,72,2.7,50,19.4,110,8790,1,25,0,0
34.1,60,8.3,50,18.6,650.462194134691,6490,0,24,0,0
6.4,44,4.1,50,19.4,149,9681,1,25,0,0
10,81,7.2,50,17.8,142,8489,1,22,0,0
39.9,63,9.7,50,22,532.456164862805,12270,0,34,28,2
4.8,15,8.4,50,16.9,138,7931,1,24,0,0
29,58,1.7,50,19.7,515.320723262742,9687,0,24,0,0
9.1,35,2.7,50,19,142,6976,0,22,0,0
37.6,83,3.8,50,15.1,672.33143109941,6992,0,25,0,0
7.9,0,4,50,20.4,134,7438,0,24,0,0
8.9,85,-6.9,50,20.8,248,12278,0,32,14,2
10,26,8.1,50,16.4,119,9012,0,24,0,0
6.5,87,2.5,100,19.6,166,8551,1,28,13,1
10,13,4,50,19.4,117,8433,0,24,0,0
3.1,78,2.9,50,19.1,130,8624,0,21,0,0
5.7,84,1.6,100,19.7,173,8704,0,27,7,1
5.8,89,5,50,19.5,144,5110,1,23,0,0
5.1,75,6.4,50,17.8,138,9183,0,24,0,0
2,66,5.5,50,18.3,131,6058,1,24,0,0
37.8,60,6.9,50,24.6,637.681867291142,9038,0,30,6,1
9,88,6.6,100,20.8,169,9394,0,27,12,1
7.6,7,0.6,50,20.1,131,5033,1,22,0,0
10.2,64,5.3,50,16.3,133,9557,0,22,0,0
8.3,54,4.2,50,17.3,138,8731,1,24,0,0
10,59,1,50,20.1,191,11594,1,30,14,1
10.1,19,2.7,50,20.8,117,5771,0,25,0,0
2.1,52,4.6,50,19.2,138,9712,0,22,0,0
9.1,63,-12.2,50,19.3,231,12542,1,31,9,2
10.9,18,3.4,50,20.4,141,6323,0,24,0,0
12.7,78,-8.2,50,19.9,216,11732,1,35,13,2
11.3,66,4.6,50,20.4,144,9419,0,23,0,0
6.5,2,5.7,50,19,138,7303,0,25,0,0
11.1,74,2,50,19.8,112,8871,0,24,0,0
34.2,34,3,50,21.9,539.553525523504,8475,1,23,0,0
11.3,82,8.1,50,17.8,146,6604,1,21,0,0
13,87,1.2,50,20,159,10412,0,26,4,1
9.6,56,5,50,17.7,121,5143,0,23,0,0
9,7,9.4,50,18,101,9412,0,24,0,0
5.4,69,0.7,50,20.6,124,8616,0,22,0,0
11.1,68,-5.9,50,20.3,217,11141,0,34,28,2
9.8,58,0.6,50,20.7,123,9130,0,22,0,0
6,10,0.2,50,20.2,128,5321,0,21,0,0
35.2,62,-12.6,50,17.5,578.396222581392,12239,1,34,1,2
11.3,65,2.5,50,19.3,198,10994,0,26,12,1
5.9,80,1.3,50,19.3,114,7844,0,23,0,0
14.2,55,-12.2,50,19.1,236,10865,1,34,28,2
4.7,78,7.9,50,15.8,114,6489,0,22,0,0
7.6,11,8,50,17.9,125,9708,1,23,0,0
4.6,53,7.2,50,16.1,123,5885,1,21,0,0
10.8,41,0.2,50,20.6,150,7941,0,23,0,0
10.8,60,3.3,50,19.1,177,9297,1,26,0,1
1.9,45,3.1,50,19.1,111,8439,0,23,0,0
11,53,2.8,50,19.5,145,5206,0,22,0,0
6.6,11,9.3,50,16.3,113,9666,1,24,0,0
5.7,52,8.2,50,16.9,147,6191,0,21,0,0
4.4,33,0.4,50,19.5,102,7032,0,22,0,0
7.6,24,5.9,50,18.8,128,6188,1,23,0,0
6.9,29,1.5,50,20.1,125,7689,0,23,0,0
9.6,32,5.4,50,18.7,136,9420,0,25,0,0
14.4,83,-10.6,50,21,294,15463,1,38,15,3
10.6,48,6.1,50,20.5,129,9689,0,23,0,0
0.5,42,0.3,50,19.7,124,5306,0,22,0,0
12.2,18,5.4,50,19.6,150,9842,0,24,0,0
8.1,63,7.5,50,18.4,123,6051,1,23,0,0
10.1,53,3.9,50,19.3,102,9316,0,24,0,0
13.1,68,5.3,50,18.2,143,8810,0,25,0,0
2.9,11,2.8,50,20.1,104,6017,0,21,0,0
16.2,85,1.8,50,20.7,189,7350,0,27,4,1
10.2,52,8.7,50,20.2,115,7977,1,22,0,0
27.4,66,6.3,100,19,545.985032709112,9087,1,32,14,2
6.1,90,8.3,50,18.9,118,6486,0,25,0,0
9.8,69,8.9,50,17,173,10732,1,30,1,1
7.7,58,9.4,50,16.7,110,9471,1,23,0,0
6.4,80,9.8,50,16.1,115,7923,0,22,0,0
8.1,54,6.1,50,17.2,142,7382,1,23,0,0
10.1,85,10,50,16.3,123,7820,0,25,0,0
8.3,76,-7.2,100,21,233,11798,0,35,19,2
10.5,5,6.3,50,20.4,139,6132,1,25,0,0
10,30,9.7,50,17,122,6631,1,21,0,0
35.8,32,3.2,50,17.8,642.89923055687,5719,1,21,0,0
8.3,9,9.3,50,17.7,126,8022,0,22,0,0
35.8,62,0.5,50,19.4,657.359341812915,6180,0,25,0,0
13.2,54,1.9,50,20.9,130,8410,0,22,0,0
11.1,15,2.1,50,19,132,6459,1,25,0,0
18,3,0.2,50,20.8,141,9225,0,22,0,0
11,64,6.3,50,17.8,182,9956,0,26,6,1
14.3,3,2.4,50,20.8,122,8646,0,23,0,0
20.1,86,-9.1,50,20.9,286,15688,0,39,34,3
15.4,60,-6.3,100,20,201,12659,1,34,10,2
5.3,51,1.2,50,20.2,101,9796,0,25,0,0
11.9,32,2.6,50,19,101,6952,1,22,0,0
10.1,37,4.2,50,19.4,108,7409,0,25,0,0
11.8,85,-9.9,50,19.3,218,9088,0,32,19,2
8,41,9.7,50,18.1,130,8979,0,23,0,0
6,45,9,50,17.1,136,8894,0,23,0,0
6.2,60,2.6,50,20.2,127,8417,0,23,0,0
10.7,73,2.6,50,19.5,135,8521,1,22,0,0
39.8,8,9.4,50,21.7,650.689942048421,7044,1,21,0,0
6.9,61,0.4,50,20.5,135,6123,0,23,0,0
6.6,51,2.8,50,19.7,109,5412,0,23,0,0
4.6,39,3.8,50,19.8,126,9935,0,21,0,0
5,64,-6.5,50,19.5,245,10511,1,34,13,2
9.4,31,2.1,50,20,123,8127,0,25,0,0
9.5,10,1.8,50,19.2,128,7773,1,23,0,0
10.6,74,3.2,50,18.9,184,10169,0,29,12,1
9.6,49,6.5,50,19.3,103,7456,0,21,0,0
13.8,30,6.4,50,19.9,132,5002,1,24,0,0
8.6,55,10,50,15.7,110,9480,1,21,0,0
3.5,45,7,50,17.3,141,6872,1,21,0,0
5.9,73,6.5,50,18.4,103,5902,1,24,0,0
33.6,87,2.2,50,18.4,536.388280349687,6006,0,22,0,0
6.1,4,9.5,50,17.4,122,9517,0,23,0,0
12.4,51,0.2,50,20.2,270,13574,1,36,16,3
6.5,76,4.9,50,19,148,6793,0,22,0,0
12.7,79,5.1,50,17.7,111,5124,1,21,0,0
4.4,57,9,50,15.9,130,6554,1,24,0,0
8.1,46,4,100,20.2,155,11425,0,27,4,1
7.6,65,3.2,50,18.5,140,8320,1,23,0,0
5.9,51,5.8,100,19.7,197,11869,1,28,11,1
15.5,88,8.2,50,16.8,215,11207,0,32,19,2
12.6,2,0.5,50,20.8,129,5263,0,24,0,0
8,75,5.4,50,18.8,140,9546,0,23,0,0
38.8,82,0.3,50,16.8,605.668938687311,12170,0,35,16,2
11.8,19,5.3,50,19.8,129,9280,1,24,0,0
8.6,82,4.2,50,18.9,122,5368,0,23,0,0
14.6,88,5.8,50,19,186,8680,0,26,3,1
8.6,63,8.3,50,18.6,149,7196,1,24,0,0
12.6,33,5.8,50,17.4,104,7610,1,22,0,0
10.3,48,5.9,50,18.4,178,9958,0,28,13,1
8.7,61,0.4,50,20.6,143,9124,1,24,0,0
6.6,34,9,50,17.9,148,8532,1,24,0,0
9.7,59,2.7,50,20.1,182,11066,0,27,10,1
1.7,77,5.2,50,18.6,122,6137,0,23,0,0
14.6,64,9.3,100,20.4,262,14057,0,36,37,3
38.5,61,9.4,100,15.4,690.553179430667,9246,0,29,14,1
10.1,85,2,50,19.3,123,6658,1,25,0,0
12.8,64,9.2,50,15.2,154,10978,1,27,2,1
7.3,22,2.6,50,19.2,137,5179,0,23,0,0
12.2,7,3.5,50,17.4,133,9862,1,23,0,0
11.8,55,7.7,50,17.7,142,8428,0,22,0,0
13.2,77,8.4,50,17.4,213,13518,0,34,24,2
11.2,26,0.1,50,19.2,145,9836,0,23,0,0
6.2,48,6.6,50,17.5,141,8393,1,23,0,0
8.1,87,7.2,100,19.2,181,7580,0,30,5,1
9.7,25,3,50,18.7,140,6586,1,25,0,0
11.6,60,6.2,50,19,206,9706,1,33,15,2
10.8,48,5.7,100,19.1,177,7686,0,26,3,1
3.9,42,9.3,50,16.1,112,8369,1,21,0,0
10.8,68,8.5,50,16.7,131,6608,0,22,0,0
35.2,66,1.1,50,24.6,560.115421610804,12902,1,32,16,2
12.2,84,7.5,50,16.2,102,9158,1,24,0,0
8.4,83,7.3,50,17,132,7135,1,24,0,0
8.3,20,5.3,50,20,125,7870,0,22,0,0
7.3,56,2.4,50,20.9,129,8495,1,24,0,0
10.3,77,6.7,50,17.9,119,5737,0,23,0,0
7.3,75,6.2,50,18.9,128,8171,0,25,0,0
11.4,75,2.7,50,18.5,101,5941,0,24,0,0
10.7,88,6.4,50,17.5,111,7046,1,21,0,0
6.9,41,1.5,50,19.8,127,5490,1,23,0,0
1,47,5.1,50,20,142,8754,0,24,0,0
4.7,84,6.1,50,17.4,177,11617,0,30,2,1
12.7,49,-0.4,100,20.6,239,12854,1,32,12,2
5,48,3.1,50,19.4,131,5049,1,25,0,0
7.6,30,5.7,50,18.1,149,9050,1,24,0,0
12.9,16,2.9,50,18.5,122,7463,1,23,0,0
8.2,67,1.2,50,20.2,119,6959,1,22,0,0
12.5,49,4.5,50,18.7,145,7806,1,25,0,0
7.5,49,0.6,50,20.2,103,5847,1,21,0,0
32.6,46,5.1,50,23,609.984214103933,9489,0,22,0,0
5.8,71,2.7,50,19.5,109,9526,0,25,0,0
4.1,78,6.9,100,19.2,173,10296,0,29,10,1
11.8,75,1.6,50,19.5,164,8140,1,29,8,1
8.7,81,9.7,100,20.6,161,8623,0,29,4,1
7.9,87,2.4,50,20,112,7505,0,24,0,0
6.3,68,8.7,50,18.1,121,9910,0,24,0,0
14,48,4.1,100,19.7,215,11449,0,33,7,2
5.6,6,9.2,50,16.5,127,8142,1,21,0,0
3.6,13,0.3,50,20,147,9980,0,21,0,0
9.3,39,9.3,50,17.3,145,5735,0,21,0,0
7.6,89,1.6,50,19.1,116,7638,1,22,0,0
5.8,56,0.7,50,19.7,122,5096,1,22,0,0
6.7,31,0.2,50,19.3,135,5728,0,25,0,0
6.5,41,5.3,50,20,147,5040,1,21,0,0
9.3,43,9.3,50,15.6,147,5384,1,24,0,0
9.6,12,4,50,19.7,134,9707,1,23,0,0
8.2,37,8.4,50,16.9,137,9520,1,23,0,0
13,84,9,50,19.5,148,6807,0,24,0,0
10,72,4.9,50,18.7,121,5540,0,24,0,0
3.5,62,9.6,50,17.5,128,5443,1,24,0,0
12.5,84,9.9,50,15.8,123,8939,0,21,0,0
6.4,9,7.3,50,17,133,7796,0,24,0,0
30.9,71,7.1,50,15.7,595.029436031376,8883,0,24,0,0
7.5,40,0.5,50,20.9,119,8576,0,23,0,0
7.1,72,9.5,100,20.5,174,10225,0,29,13,1
7.6,58,4.6,50,18.3,109,7443,1,22,0,0
10.1,77,0.8,50,19.4,150,6512,0,23,0,0
6.2,83,0.8,50,20,123,9867,1,24,0,0
8.3,51,0.2,50,20.3,106,7852,0,24,0,0
7.9,70,7.1,50,17.9,149,5784,1,24,0,0
13.7,32,0.6,50,19.3,140,8209,1,24,0,0
13.1,89,3.4,50,19.6,256,11703,1,40,24,3
9.7,60,-8.9,100,19.3,216,9934,1,34,28,2
8.1,55,4.8,50,17.5,124,8291,0,24,0,0
7,2,6.7,50,17.7,103,9934,0,21,0,0
10.4,64,1.2,50,19.7,181,7599,0,29,12,1
6.1,59,0.2,100,20.9,191,10542,1,27,3,1
9.8,1,3.5,50,17.6,129,7146,0,22,0,0
6.3,25,9,50,15.7,137,9549,0,23,0,0
11.1,85,2.7,50,20.8,123,6042,1,22,0,0
0.5,24,6.1,50,18.6,132,9244,0,25,0,0
5,77,2.2,50,19.9,183,8170,0,26,7,1
3.6,39,7.9,50,18.2,101,9833,0,25,0,0
7.8,83,7.5,100,19.8,174,7451,1,28,11,1
12.2,15,2.9,50,19.1,104,5409,0,23,0,0
12.1,57,7.3,100,20,164,9456,0,27,12,1
6.1,48,3.2,50,19.3,139,6772,1,25,0,0
8.7,85,-2.1,50,19.8,220,13517,0,33,28,2
8.2,42,1.7,50,19.5,147,5532,0,22,0,0
12.5,88,-1,100,20.5,290,11833,0,37,38,3
8.8,11,8.4,50,17.8,124,9823,1,24,0,0
6.7,27,4.1,50,20.2,114,8805,0,21,0,0
9.5,88,-13.1,100,20.7,201,11170,0,33,24,2
7.6,13,0.5,50,19.9,137,7696,0,23,0,0
7.7,13,7.2,50,17.7,124,7269,1,24,0,0
2.4,49,7.3,50,18.1,137,8461,1,24,0,0
14.4,57,-6.4,100,19.4,209,12319,1,35,22,2
8.5,80,3.3,50,19.9,114,8577,1,24,0,0
14.2,77,5.1,100,20.5,163,11048,1,28,11,1
8.3,80,4.5,50,19.3,134,9247,0,21,0,0
9.9,64,1.3,50,20.7,122,7068,0,21,0,0
8.6,68,2,50,19.1,146,9154,1,25,0,0
9.6,34,0.6,50,19.8,124,8409,1,25,0,0
26.1,50,9.7,100,20.8,527.557104135019,9736,0,26,14,1
1.1,34,6.2,50,17.5,121,5798,0,21,0,0
4.6,64,9.2,100,19.4,194,11864,1,29,5,1
13.7,42,7.2,50,18.1,121,7524,0,24,0,0
9.9,31,3.1,50,19.9,103,6869,1,22,0,0
14.4,39,1.7,50,20.5,136,5066,0,24,0,0
10.7,62,4.4,50,18.7,111,6465,1,25,0,0
36.3,25,3.8,50,16.6,682.784439813261,5538,0,22,0,0
7.1,61,2.3,50,20.8,129,8844,1,24,0,0
12.8,74,0.4,50,19.1,137,7752,1,22,0,0
12.6,60,0.3,50,19.3,236,10841,1,35,26,2
13.6,80,4.6,50,17.6,230,12706,0,31,22,2
5.1,28,5.9,50,15.8,105,6453,1,21,0,0
8.3,48,1.8,50,19.8,255,11724,0,39,14,3
5.7,85,5.5,50,19.2,126,5449,1,21,0,0
9,61,1.5,50,20,136,9763,0,21,0,0
1.9,88,8.3,50,17.6,123,6860,0,25,0,0
4.2,67,6.4,50,17.3,144,7099,1,23,0,0
6.6,78,4.7,50,19.5,140,5279,1,24,0,0
9.6,21,2.6,50,19.7,109,5522,1,24,0,0
5.4,87,7.7,50,17.2,128,8065,0,25,0,0
9.4,70,9.6,50,15.2,145,8862,1,21,0,0
7.3,50,0.1,100,19.7,156,8615,0,30,5,1
9.1,64,6.4,50,16.7,150,9155,0,24,0,0
12.7,48,3.8,50,19.3,101,8682,1,21,0,0
38.2,72,-5.6,50,23.4,569.178015116405,12990,0,35,18,2
14.3,67,9.2,100,20.9,244,13548,0,35,21,2
36.5,72,6.9,50,22.4,501.946192031105,8871,0,26,14,1
7.3,55,4.5,50,18.7,108,9883,0,24,0,0
3.4,40,1.6,50,19.9,104,9356,0,22,0,0
2.8,73,6.2,50,18,141,7842,0,22,0,0
7.6,39,9.1,50,17.4,114,8039,0,22,0,0
8.1,42,1.8,50,20,123,9412,0,23,0,0
14.1,50,1.3,50,20.1,169,10667,0,29,12,1
3.3,37,5.5,50,19.4,146,9110,0,24,0,0
2,30,4.6,50,17.6,146,6145,0,23,0,0
7.6,30,7.1,50,16.2,145,6465,1,24,0,0
8.7,76,4.6,50,19.6,153,11410,1,28,7,1
5.5,53,6.8,50,19.5,133,5585,0,21,0,0
9.9,46,1.5,50,19.1,137,5802,1,24,0,0
5.3,63,1.1,50,19.3,110,8596,1,24,0,0
6.1,72,7.4,50,16,101,8496,0,22,0,0
6.6,57,8.3,50,19,127,9615,0,24,0,0
9.6,86,3.8,50,19.2,182,9196,0,30,11,1
12.1,66,9.2,50,17.8,136,6474,0,24,0,0
8.9,73,4.9,50,19.7,125,6232,0,21,0,0
13.3,70,7.9,50,17.4,138,7994,1,21,0,0
4,49,6.1,50,19.4,149,6742,1,23,0,0
14.1,86,6.8,50,17.4,137,8091,0,21,0,0
7.4,32,5.5,50,18.6,126,7322,0,25,0,0
7,77,3.3,50,19.5,120,6717,1,25,0,0
16.4,82,-13.1,100,21,201,10257,1,35,24,2
1.4,26,0.3,50,20,126,9238,1,24,0,0
7.4,25,9.2,50,15.7,117,8315,1,21,0,0
5.1,68,0.5,50,20.2,107,8860,0,22,0,0
2.2,22,4.3,50,20.2,140,8130,0,24,0,0
11.7,52,3.1,50,18.5,139,9023,1,23,0,0
10.9,59,1.4,50,19.2,122,7975,1,24,0,0
11.3,85,8.7,100,21,192,9137,0,27,12,1
5.1,74,6.2,50,16.6,104,7463,0,22,0,0
16.7,25,4.4,50,20.8,131,8528,1,25,0,0
7.6,85,5.4,100,20.8,170,11740,0,30,14,1
8.5,79,7.8,50,18.3,149,5287,0,23,0,0
31.6,28,4.3,50,15.2,569.361479863581,5749,1,21,0,0
10.6,8,8.9,50,15.5,150,6488,0,21,0,0
12,65,3.5,50,19.6,105,6531,0,23,0,0
9.5,52,1.1,50,20.6,125,9610,0,21,0,0
35.2,22,4.7,50,15.5,550.100319376941,6773,1,23,0,0
6.7,67,4.9,50,19.9,121,9610,0,24,0,0
13.9,3,4.5,50,18.5,121,9711,0,25,0,0
8.3,88,1.3,50,20.7,113,9509,0,25,0,0
5.7,74,1.9,50,19.4,152,8060,0,28,8,1
9.3,32,8.8,50,17.1,114,5004,1,25,0,0
13.1,84,-11.5,50,19.1,220,9076,1,33,25,2
5.5,35,8,50,16.2,104,5398,1,23,0,0
2.7,68,7.2,50,16.1,101,6441,0,22,0,0
16.2,71,9.3,50,16.6,161,10092,0,26,14,1
6.2,29,4,50,19.8,147,5128,1,22,0,0
1,18,4.1,50,20.4,108,5022,1,25,0,0
5,10,9.2,50,17.2,145,7240,0,21,0,0
7.3,52,4.5,50,19.8,172,10223,1,26,1,1
13.9,19,8.3,50,18,106,9477,1,24,0,0
7.9,71,2.6,100,19.7,156,10281,1,26,9,1
4.1,32,0.3,50,19.9,126,6919,0,22,0,0
5,50,8.4,50,14.8,113,9899,1,23,0,0
6.8,21,6.4,50,19.6,116,8090,0,21,0,0
10.6,62,5.6,50,18.1,115,9451,0,25,0,0
7.1,89,2.7,50,19.2,157,8167,1,28,8,1
9.7,1,3.8,50,19.7,137,9510,0,23,0,0
6.2,77,5.4,100,20.1,196,11994,1,29,12,1
30.1,77,9.9,100,23.7,508.693679864743,11897,0,27,8,1
7.1,69,9.5,50,16,148,5178,1,24,0,0
14.8,61,0.7,50,20,250,12766,1,32,5,2
4.8,66,3.6,50,19.7,129,8633,0,23,0,0
9,1,5.4,50,19.5,104,9767,1,25,0,0
5.2,32,8.6,50,16.2,107,7016,1,21,0,0
5.4,68,6.6,50,18.8,150,5220,0,22,0,0
4.8,37,4.2,50,20.4,132,8567,1,24,0,0
12.9,90,8,50,19.5,108,7489,0,22,0,0
11.3,66,5.5,50,16.6,145,7978,1,23,0,0
8.9,89,9.8,50,15.3,149,6978,0,22,0,0
4.1,26,0.9,50,20.2,146,8442,1,23,0,0
26.2,58,8,50,19,664.317672297163,5999,0,24,0,0
10.3,67,9,50,15.9,103,9261,1,24,0,0
2.5,70,3.1,50,20.2,117,8611,1,23,0,0
11,53,0.1,50,19.9,144,9414,0,23,0,0
12.3,11,6.1,50,18.4,140,8846,0,22,0,0
9.7,70,2.7,50,19.5,126,6711,0,21,0,0
31.6,25,9,50,18.7,633.959745554923,7694,1,21,0,0
17.6,7,3.3,50,20,139,7217,0,24,0,0
4.3,20,2.4,50,19.9,127,5961,0,22,0,0
9,22,0.8,50,20.7,105,6682,1,24,0,0
29.4,36,4,50,23.7,567.888441147477,5693,0,22,0,0
4,58,10,50,16.4,149,5894,0,22,0,0
6.1,36,2.4,50,19.8,121,8283,0,23,0,0
11.9,88,7.2,50,16.2,150,7949,1,24,0,0
9.4,81,6.9,50,17.7,137,8707,1,22,0,0
7.1,31,8.7,50,16.9,125,8757,0,22,0,0
10.5,90,-10.1,100,19.9,245,12776,0,31,26,2
8.3,63,0.7,50,20.8,118,5594,0,21,0,0
10.2,7,5.9,50,19.1,143,7275,1,21,0,0
4.3,65,4.9,50,19.6,105,8677,1,25,0,0
4.6,52,0.7,50,19.1,200,9155,1,29,3,1
11.7,90,3.6,100,19.7,185,9992,0,26,0,1
4.9,55,2.9,50,19.6,139,7625,0,25,0,0
10.3,62,6.5,50,14.4,146,7539,0,23,0,0
5.8,22,8.9,50,16,135,9758,0,25,0,0
30.7,62,2.4,50,21,625.840031489932,9316,1,23,0,0
8,11,1.7,50,20.4,134,8322,0,22,0,0
5.2,86,8.4,50,18,147,5481,0,23,0,0
0.8,5,0.4,50,20.4,111,8233,1,22,0,0
31,56,9.8,50,16.1,504.858540679956,5382,0,22,0,0
12.4,87,2.1,100,19.1,175,9184,0,29,2,1
12,67,4.7,50,18.8,170,9499,0,29,11,1
33.7,69,4.5,100,24.8,583.521049460479,10546,1,29,14,1
7.8,68,6.5,50,18.5,199,11485,0,27,6,1
8.8,33,8.8,50,14.3,150,8551,0,22,0,0
